------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 2.554488E+01 1.862472E+02 -3.502453E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.297308E+00 -3.502453E+00 3.286223E+01 0.000000E+00
   -2.554488E+01 5.297308E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.191094E+02

0.686869
   1.732491E+08 2.134722E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.458300E+07
   2.134722E+06 2.858146E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.465203E+07
   0.000000E+00 0.000000E+00 4.161183E+09 -3.798467E+07 -7.405577E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.798467E+07 2.241099E+09 -3.097055E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.405577E+07 -3.097055E+07 5.733242E+08 0.000000E+00
   4.458300E+07 1.465203E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.274068E+08

   2.551590E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.449933E+01
   0.000000E+00 2.551590E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.494615E+00
   0.000000E+00 0.000000E+00 2.551590E+02 2.449933E+01 -5.494615E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.449933E+01 1.734984E+02 -3.196269E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.494615E+00 -3.196269E+00 3.054196E+01 0.000000E+00
   -2.449933E+01 5.494615E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.040404E+02

0.696970
   1.679313E+08 1.928656E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.241568E+07
   1.928656E+06 2.746315E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.421363E+07
   0.000000E+00 0.000000E+00 4.024027E+09 -4.392886E+07 -7.593601E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.392886E+07 2.069800E+09 -2.693416E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.593601E+07 -2.693416E+07 5.347981E+08 0.000000E+00
   4.241568E+07 1.421363E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.192366E+08

   2.454737E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.215371E+01
   0.000000E+00 2.454737E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.513882E+00
   0.000000E+00 0.000000E+00 2.454737E+02 2.215371E+01 -5.513882E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.215371E+01 1.588024E+02 -2.821597E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.513882E+00 -2.821597E+00 2.835628E+01 0.000000E+00
   -2.215371E+01 5.513882E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.871587E+02

0.707071
   1.620745E+08 1.753034E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.010967E+07
   1.753034E+06 2.638087E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.374459E+07
   0.000000E+00 0.000000E+00 3.873502E+09 -4.540360E+07 -7.699155E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.540360E+07 1.894775E+09 -2.325291E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.699155E+07 -2.325291E+07 4.939602E+08 0.000000E+00
   4.010967E+07 1.374459E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.106854E+08

   2.360556E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.032912E+01
   0.000000E+00 2.360556E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.511945E+00
   0.000000E+00 0.000000E+00 2.360556E+02 2.032912E+01 -5.511945E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.032912E+01 1.456167E+02 -2.503209E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.511945E+00 -2.503209E+00 2.627314E+01 0.000000E+00
   -2.032912E+01 5.511945E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.718898E+02

0.717172
   1.568769E+08 1.677948E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.784552E+07
   1.677948E+06 2.581946E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.345530E+07
   0.000000E+00 0.000000E+00 3.733831E+09 -3.326771E+07 -7.793434E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.326771E+07 1.761154E+09 -2.092225E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.793434E+07 -2.092225E+07 4.572301E+08 0.000000E+00
   3.784552E+07 1.345530E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.034974E+08

   2.276746E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.006960E+01
   0.000000E+00 2.276746E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.540831E+00
   0.000000E+00 0.000000E+00 2.276746E+02 2.006960E+01 -5.540831E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.006960E+01 1.356251E+02 -2.304993E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.540831E+00 -2.304993E+00 2.430297E+01 0.000000E+00
   -2.006960E+01 5.540831E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.599280E+02

0.727273
   1.521363E+08 1.594781E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.556440E+07
   1.594781E+06 2.521706E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.313543E+07
   0.000000E+00 0.000000E+00 3.592364E+09 -2.148645E+07 -7.834088E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.148645E+07 1.627218E+09 -1.877473E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.834088E+07 -1.877473E+07 4.217411E+08 0.000000E+00
   3.556440E+07 1.313543E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.639319E+07

   2.189924E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.958444E+01
   0.000000E+00 2.189924E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.525261E+00
   0.000000E+00 0.000000E+00 2.189924E+02 1.958444E+01 -5.525261E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.958444E+01 1.255209E+02 -2.112108E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.525261E+00 -2.112108E+00 2.241904E+01 0.000000E+00
   -1.958444E+01 5.525261E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.479399E+02

0.737374
   1.483125E+08 1.498265E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.312121E+07
   1.498265E+06 2.453131E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.277152E+07
   0.000000E+00 0.000000E+00 3.443430E+09 -9.532112E+06 -7.807796E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -9.532112E+06 1.490316E+09 -1.682531E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.807796E+07 -1.682531E+07 3.887637E+08 0.000000E+00
   3.312121E+07 1.277152E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.938678E+07

   2.095917E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.863733E+01
   0.000000E+00 2.095917E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.445185E+00
   0.000000E+00 0.000000E+00 2.095917E+02 1.863733E+01 -5.445185E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.863733E+01 1.146544E+02 -1.913494E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.445185E+00 -1.913494E+00 2.060320E+01 0.000000E+00
   -1.863733E+01 5.445185E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.352576E+02

0.747475
   1.437881E+08 1.384091E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.090573E+07
   1.384091E+06 2.368410E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.232873E+07
   0.000000E+00 0.000000E+00 3.290219E+09 2.968313E+05 -7.724516E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.968313E+05 1.359081E+09 -1.495731E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.724516E+07 -1.495731E+07 3.557783E+08 0.000000E+00
   3.090573E+07 1.232873E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.242125E+07

   2.005454E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.778763E+01
   0.000000E+00 2.005454E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.352966E+00
   0.000000E+00 0.000000E+00 2.005454E+02 1.778763E+01 -5.352966E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778763E+01 1.049974E+02 -1.734030E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.352966E+00 -1.734030E+00 1.890334E+01 0.000000E+00
   -1.778763E+01 5.352966E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.239007E+02

0.757576
   1.388088E+08 1.242147E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.929468E+07
   1.242147E+06 2.266618E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.182050E+07
   0.000000E+00 0.000000E+00 3.144847E+09 6.862753E+06 -7.612359E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.862753E+06 1.253382E+09 -1.330242E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.612359E+07 -1.330242E+07 3.261216E+08 0.000000E+00
   2.929468E+07 1.182050E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.616792E+07

   1.922696E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.712869E+01
   0.000000E+00 1.922696E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.265839E+00
   0.000000E+00 0.000000E+00 1.922696E+02 1.712869E+01 -5.265839E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.712869E+01 9.708875E+01 -1.577131E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.265839E+00 -1.577131E+00 1.734074E+01 0.000000E+00
   -1.712869E+01 5.265839E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.144295E+02

0.767677
   1.339446E+08 1.140536E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.760929E+07
   1.140536E+06 2.182503E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.134910E+07
   0.000000E+00 0.000000E+00 3.002643E+09 1.469565E+07 -7.451912E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.469565E+07 1.152154E+09 -1.194463E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.451912E+07 -1.194463E+07 2.979727E+08 0.000000E+00
   2.760929E+07 1.134910E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.035289E+07

   1.842092E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.665664E+01
   0.000000E+00 1.842092E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.153077E+00
   0.000000E+00 0.000000E+00 1.842092E+02 1.665664E+01 -5.153077E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.665664E+01 8.970577E+01 -1.446298E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.153077E+00 -1.446298E+00 1.587911E+01 0.000000E+00
   -1.665664E+01 5.153077E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.055849E+02

0.777778
   1.293095E+08 1.100948E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.581606E+07
   1.100948E+06 2.129316E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.097023E+07
   0.000000E+00 0.000000E+00 2.864151E+09 2.396709E+07 -7.263549E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.396709E+07 1.057517E+09 -1.096901E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.263549E+07 -1.096901E+07 2.721772E+08 0.000000E+00
   2.581606E+07 1.097023E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.528910E+07

   1.765754E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.645036E+01
   0.000000E+00 1.765754E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.033234E+00
   0.000000E+00 0.000000E+00 1.765754E+02 1.645036E+01 -5.033234E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.645036E+01 8.295367E+01 -1.351464E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.033234E+00 -1.351464E+00 1.453076E+01 0.000000E+00
   -1.645036E+01 5.033234E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.748443E+01

0.787879
   1.249020E+08 1.036051E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.419899E+07
   1.036051E+06 2.063271E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.054378E+07
   0.000000E+00 0.000000E+00 2.728540E+09 2.968409E+07 -7.047872E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.968409E+07 9.673046E+08 -9.935268E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -7.047872E+07 -9.935268E+06 2.482320E+08 0.000000E+00
   2.419899E+07 1.054378E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.048826E+07

   1.685518E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.574473E+01
   0.000000E+00 1.685518E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.874416E+00
   0.000000E+00 0.000000E+00 1.685518E+02 1.574473E+01 -4.874416E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.574473E+01 7.603860E+01 -1.237255E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.874416E+00 -1.237255E+00 1.325585E+01 0.000000E+00
   -1.574473E+01 4.874416E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.929444E+01

0.797980
   1.205316E+08 9.304703E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.276697E+07
   9.304703E+05 1.971808E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.002435E+07
   0.000000E+00 0.000000E+00 2.589343E+09 3.016456E+07 -6.785459E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.016456E+07 8.789686E+08 -8.733953E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.785459E+07 -8.733953E+06 2.260365E+08 0.000000E+00
   2.276697E+07 1.002435E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.585305E+07

   1.598227E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.424822E+01
   0.000000E+00 1.598227E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.660471E+00
   0.000000E+00 0.000000E+00 1.598227E+02 1.424822E+01 -4.660471E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.424822E+01 6.866565E+01 -1.089009E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.660471E+00 -1.089009E+00 1.204830E+01 0.000000E+00
   -1.424822E+01 4.660471E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.071396E+01

0.808081
   1.159820E+08 8.537646E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.132135E+07
   8.537646E+05 1.891348E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.542874E+06
   0.000000E+00 0.000000E+00 2.450924E+09 3.233487E+07 -6.512214E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.233487E+07 7.954013E+08 -7.772973E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.512214E+07 -7.772973E+06 2.043110E+08 0.000000E+00
   2.132135E+07 9.542874E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.140068E+07

   1.516452E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.324198E+01
   0.000000E+00 1.516452E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.462758E+00
   0.000000E+00 0.000000E+00 1.516452E+02 1.324198E+01 -4.462758E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.324198E+01 6.227353E+01 -9.768815E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.462758E+00 -9.768815E-01 1.093713E+01 0.000000E+00
   -1.324198E+01 4.462758E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.321066E+01

0.818182
   1.119341E+08 8.333641E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.996015E+07
   8.333641E+05 1.846039E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.202370E+06
   0.000000E+00 0.000000E+00 2.327204E+09 3.840231E+07 -6.276453E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.840231E+07 7.299954E+08 -7.292080E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.276453E+07 -7.292080E+06 1.854954E+08 0.000000E+00
   1.996015E+07 9.202370E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.774646E+07

   1.447259E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.317682E+01
   0.000000E+00 1.447259E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.315486E+00
   0.000000E+00 0.000000E+00 1.447259E+02 1.317682E+01 -4.315486E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.317682E+01 5.739249E+01 -9.246495E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.315486E+00 -9.246495E-01 9.953575E+00 0.000000E+00
   -1.317682E+01 4.315486E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.734606E+01

0.828283
   1.075706E+08 8.174431E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.856921E+07
   8.174431E+05 1.806329E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.918539E+06
   0.000000E+00 0.000000E+00 2.202506E+09 4.328048E+07 -6.022385E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.328048E+07 6.652328E+08 -6.760357E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.022385E+07 -6.760357E+06 1.675687E+08 0.000000E+00
   1.856921E+07 8.918539E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.423274E+07

   1.374777E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.280776E+01
   0.000000E+00 1.374777E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.144763E+00
   0.000000E+00 0.000000E+00 1.374777E+02 1.280776E+01 -4.144763E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.280776E+01 5.243869E+01 -8.599333E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.144763E+00 -8.599333E-01 9.022911E+00 0.000000E+00
   -1.280776E+01 4.144763E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.146160E+01

0.838384
   1.025008E+08 8.080419E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.706059E+07
   8.080419E+05 1.776681E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.742989E+06
   0.000000E+00 0.000000E+00 2.071284E+09 4.674270E+07 -5.738339E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.674270E+07 5.998104E+08 -6.125236E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.738339E+07 -6.125236E+06 1.510146E+08 0.000000E+00
   1.706059E+07 8.742989E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.097918E+07

   1.295450E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.192197E+01
   0.000000E+00 1.295450E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.937869E+00
   0.000000E+00 0.000000E+00 1.295450E+02 1.192197E+01 -3.937869E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.192197E+01 4.714451E+01 -7.712158E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.937869E+00 -7.712158E-01 8.137375E+00 0.000000E+00
   -1.192197E+01 3.937869E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.528189E+01

0.848485
   9.751958E+07 7.633030E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.557285E+07
   7.633030E+05 1.710275E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.352366E+06
   0.000000E+00 0.000000E+00 1.934009E+09 5.260979E+07 -5.414423E+07 0.000000E+00
   0.000000E+00 0.000000E+00 5.260979E+07 5.384642E+08 -5.670083E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.414423E+07 -5.670083E+06 1.343458E+08 0.000000E+00
   1.557285E+07 8.352366E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.735626E+07

   1.215861E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.142112E+01
   0.000000E+00 1.215861E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.721711E+00
   0.000000E+00 0.000000E+00 1.215861E+02 1.142112E+01 -3.721711E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.142112E+01 4.258460E+01 -7.061965E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.721711E+00 -7.061965E-01 7.284276E+00 0.000000E+00
   -1.142112E+01 3.721711E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.986887E+01

0.858586
   9.344978E+07 6.754570E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.425657E+07
   6.754570E+05 1.599609E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.704802E+06
   0.000000E+00 0.000000E+00 1.798350E+09 6.185463E+07 -5.079020E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.185463E+07 4.906218E+08 -5.514318E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.079020E+07 -5.514318E+06 1.189615E+08 0.000000E+00
   1.425657E+07 7.704802E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.353195E+07

   1.135775E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.146010E+01
   0.000000E+00 1.135775E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.502514E+00
   0.000000E+00 0.000000E+00 1.135775E+02 1.146010E+01 -3.502514E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.146010E+01 3.897851E+01 -6.730924E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.502514E+00 -6.730924E-01 6.451358E+00 0.000000E+00
   -1.146010E+01 3.502514E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.542987E+01

0.868687
   8.933935E+07 6.139331E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.312071E+07
   6.139331E+05 1.514092E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.185691E+06
   0.000000E+00 0.000000E+00 1.665154E+09 6.599365E+07 -4.740544E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.599365E+07 4.409198E+08 -5.192345E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.740544E+07 -5.192345E+06 1.046459E+08 0.000000E+00
   1.312071E+07 7.185691E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.014744E+07

   1.060155E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.121336E+01
   0.000000E+00 1.060155E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.291624E+00
   0.000000E+00 0.000000E+00 1.060155E+02 1.121336E+01 -3.291624E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.121336E+01 3.536058E+01 -6.307588E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.291624E+00 -6.307588E-01 5.705241E+00 0.000000E+00
   -1.121336E+01 3.291624E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.106582E+01

0.878788
   8.543448E+07 5.806741E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.223004E+07
   5.806741E+05 1.460701E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.822633E+06
   0.000000E+00 0.000000E+00 1.536883E+09 6.480175E+07 -4.408218E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.480175E+07 3.895564E+08 -4.694129E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.408218E+07 -4.694129E+06 9.200488E+07 0.000000E+00
   1.223004E+07 6.822633E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.737680E+07

   9.907105E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.067401E+01
   0.000000E+00 9.907105E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.095932E+00
   0.000000E+00 0.000000E+00 9.907105E+01 1.067401E+01 -3.095932E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.067401E+01 3.173272E+01 -5.790073E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.095932E+00 -5.790073E-01 5.049020E+00 0.000000E+00
   -1.067401E+01 3.095932E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.678174E+01

0.888889
   8.156708E+07 5.844102E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.118793E+07
   5.844102E+05 1.429091E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.587433E+06
   0.000000E+00 0.000000E+00 1.422531E+09 6.959869E+07 -4.122547E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.959869E+07 3.494868E+08 -4.555217E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.122547E+07 -4.555217E+06 8.085444E+07 0.000000E+00
   1.118793E+07 6.587433E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.504390E+07

   9.240553E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.033815E+01
   0.000000E+00 9.240553E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.907882E+00
   0.000000E+00 0.000000E+00 9.240553E+01 1.033815E+01 -2.907882E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.033815E+01 2.860110E+01 -5.452892E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.907882E+00 -5.452892E-01 4.448004E+00 0.000000E+00
   -1.033815E+01 2.907882E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.304910E+01

0.898990
   7.726448E+07 6.294585E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.910877E+06
   6.294585E+05 1.413913E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.456609E+06
   0.000000E+00 0.000000E+00 1.316146E+09 8.039120E+07 -3.868921E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.039120E+07 3.201773E+08 -4.776121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.868921E+07 -4.776121E+06 7.058154E+07 0.000000E+00
   9.910877E+06 6.456609E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.299860E+07

   8.609569E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.022633E+01
   0.000000E+00 8.609569E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.731119E+00
   0.000000E+00 0.000000E+00 8.609569E+01 1.022633E+01 -2.731119E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.022633E+01 2.597808E+01 -5.300208E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.731119E+00 -5.300208E-01 3.902041E+00 0.000000E+00
   -1.022633E+01 2.731119E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.988012E+01

0.909091
   7.192244E+07 6.365924E+05 0.000000E+00 0.000000E+00 0.000000E+00 8.655542E+06
   6.365924E+05 1.362275E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.138342E+06
   0.000000E+00 0.000000E+00 1.197893E+09 8.406436E+07 -3.550680E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.406436E+07 2.850339E+08 -4.670459E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.550680E+07 -4.670459E+06 6.010619E+07 0.000000E+00
